Year,StatVar,Quantity
2020,Count_HateCrimeIncidents_CrimeAgainstPerson,5201
2020,Offense_Count_HateCrimeIncidents_CrimeAgainstPerson,7750
2020,Victim_Count_HateCrimeIncidents_CrimeAgainstPerson,7750
2020,Offender_Count_HateCrimeIncidents_CrimeAgainstPerson_KnownOffender,5244
2020,Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,20
2020,Offense_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,22
2020,Victim_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,22
2020,Offender_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter_KnownOffender,22
2020,Count_HateCrimeIncidents_ForcibleRape,21
2020,Offense_Count_HateCrimeIncidents_ForcibleRape,21
2020,Victim_Count_HateCrimeIncidents_ForcibleRape,21
2020,Offender_Count_HateCrimeIncidents_ForcibleRape_KnownOffender,23
2020,Count_HateCrimeIncidents_AggravatedAssault,1074
2020,Offense_Count_HateCrimeIncidents_AggravatedAssault,1390
2020,Victim_Count_HateCrimeIncidents_AggravatedAssault,1390
2020,Offender_Count_HateCrimeIncidents_AggravatedAssault_KnownOffender,1257
2020,Count_HateCrimeIncidents_SimpleAssault,1867
2020,Offense_Count_HateCrimeIncidents_SimpleAssault,2166
2020,Victim_Count_HateCrimeIncidents_SimpleAssault,2166
2020,Offender_Count_HateCrimeIncidents_SimpleAssault_KnownOffender,2061
2020,Count_HateCrimeIncidents_Intimidation,2190
2020,Offense_Count_HateCrimeIncidents_Intimidation,4119
2020,Victim_Count_HateCrimeIncidents_Intimidation,4119
2020,Offender_Count_HateCrimeIncidents_Intimidation_KnownOffender,1853
2020,Count_HateCrimeIncidents_OtherCrimesAgainstPerson,29
2020,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,32
2020,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,32
2020,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstPerson_KnownOffender,28
2020,Count_HateCrimeIncidents_CrimeAgainstProperty,3147
2020,Offense_Count_HateCrimeIncidents_CrimeAgainstProperty,3147
2020,Victim_Count_HateCrimeIncidents_CrimeAgainstProperty,3490
2020,Offender_Count_HateCrimeIncidents_CrimeAgainstProperty_KnownOffender,1635
2020,Count_HateCrimeIncidents_Robbery,140
2020,Offense_Count_HateCrimeIncidents_Robbery,140
2020,Victim_Count_HateCrimeIncidents_Robbery,155
2020,Offender_Count_HateCrimeIncidents_Robbery_KnownOffender,228
2020,Count_HateCrimeIncidents_Burglary,132
2020,Offense_Count_HateCrimeIncidents_Burglary,132
2020,Victim_Count_HateCrimeIncidents_Burglary,152
2020,Offender_Count_HateCrimeIncidents_Burglary_KnownOffender,94
2020,Count_HateCrimeIncidents_LarcenyTheft,362
2020,Offense_Count_HateCrimeIncidents_LarcenyTheft,362
2020,Victim_Count_HateCrimeIncidents_LarcenyTheft,383
2020,Offender_Count_HateCrimeIncidents_LarcenyTheft_KnownOffender,175
2020,Count_HateCrimeIncidents_MotorVehicleTheft,34
2020,Offense_Count_HateCrimeIncidents_MotorVehicleTheft,34
2020,Victim_Count_HateCrimeIncidents_MotorVehicleTheft,36
2020,Offender_Count_HateCrimeIncidents_MotorVehicleTheft_KnownOffender,28
2020,Count_HateCrimeIncidents_Arson,67
2020,Offense_Count_HateCrimeIncidents_Arson,67
2020,Victim_Count_HateCrimeIncidents_Arson,105
2020,Offender_Count_HateCrimeIncidents_Arson_KnownOffender,38
2020,Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,2333
2020,Offense_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,2333
2020,Victim_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,2574
2020,Offender_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty_KnownOffender,1031
2020,Count_HateCrimeIncidents_OtherCrimesAgainstProperty,79
2020,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,79
2020,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,85
2020,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstProperty_KnownOffender,41
2020,Count_HateCrimeIncidents_CrimeAgainstSociety,232
2020,Offense_Count_HateCrimeIncidents_CrimeAgainstSociety,232
2020,Victim_Count_HateCrimeIncidents_CrimeAgainstSociety,232
2020,Offender_Count_HateCrimeIncidents_CrimeAgainstSociety_KnownOffender,269
2019,Count_HateCrimeIncidents_CrimeAgainstPerson,4526
2019,Offense_Count_HateCrimeIncidents_CrimeAgainstPerson,5512
2019,Victim_Count_HateCrimeIncidents_CrimeAgainstPerson,5512
2019,Offender_Count_HateCrimeIncidents_CrimeAgainstPerson_KnownOffender,4857
2019,Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,18
2019,Offense_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,51
2019,Victim_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,51
2019,Offender_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter_KnownOffender,19
2019,Count_HateCrimeIncidents_ForcibleRape,30
2019,Offense_Count_HateCrimeIncidents_ForcibleRape,30
2019,Victim_Count_HateCrimeIncidents_ForcibleRape,30
2019,Offender_Count_HateCrimeIncidents_ForcibleRape_KnownOffender,36
2019,Count_HateCrimeIncidents_AggravatedAssault,866
2019,Offense_Count_HateCrimeIncidents_AggravatedAssault,1158
2019,Victim_Count_HateCrimeIncidents_AggravatedAssault,1158
2019,Offender_Count_HateCrimeIncidents_AggravatedAssault_KnownOffender,1094
2019,Count_HateCrimeIncidents_SimpleAssault,1730
2019,Offense_Count_HateCrimeIncidents_SimpleAssault,2023
2019,Victim_Count_HateCrimeIncidents_SimpleAssault,2023
2019,Offender_Count_HateCrimeIncidents_SimpleAssault_KnownOffender,2030
2019,Count_HateCrimeIncidents_Intimidation,1849
2019,Offense_Count_HateCrimeIncidents_Intimidation,2206
2019,Victim_Count_HateCrimeIncidents_Intimidation,2206
2019,Offender_Count_HateCrimeIncidents_Intimidation_KnownOffender,1640
2019,Count_HateCrimeIncidents_HumanTraffickingCommercialSexActs,2
2019,Offense_Count_HateCrimeIncidents_HumanTraffickingCommercialSexActs,3
2019,Victim_Count_HateCrimeIncidents_HumanTraffickingCommercialSexActs,3
2019,Offender_Count_HateCrimeIncidents_HumanTraffickingCommercialSexActs_KnownOffender,3
2019,Count_HateCrimeIncidents_OtherCrimesAgainstPerson,31
2019,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,41
2019,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,41
2019,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstPerson_KnownOffender,35
2019,Count_HateCrimeIncidents_CrimeAgainstProperty,2811
2019,Offense_Count_HateCrimeIncidents_CrimeAgainstProperty,2811
2019,Victim_Count_HateCrimeIncidents_CrimeAgainstProperty,3064
2019,Offender_Count_HateCrimeIncidents_CrimeAgainstProperty_KnownOffender,1598
2019,Count_HateCrimeIncidents_Robbery,125
2019,Offense_Count_HateCrimeIncidents_Robbery,125
2019,Victim_Count_HateCrimeIncidents_Robbery,149
2019,Offender_Count_HateCrimeIncidents_Robbery_KnownOffender,227
2019,Count_HateCrimeIncidents_Burglary,114
2019,Offense_Count_HateCrimeIncidents_Burglary,114
2019,Victim_Count_HateCrimeIncidents_Burglary,129
2019,Offender_Count_HateCrimeIncidents_Burglary_KnownOffender,64
2019,Count_HateCrimeIncidents_LarcenyTheft,284
2019,Offense_Count_HateCrimeIncidents_LarcenyTheft,284
2019,Victim_Count_HateCrimeIncidents_LarcenyTheft,297
2019,Offender_Count_HateCrimeIncidents_LarcenyTheft_KnownOffender,179
2019,Count_HateCrimeIncidents_MotorVehicleTheft,19
2019,Offense_Count_HateCrimeIncidents_MotorVehicleTheft,19
2019,Victim_Count_HateCrimeIncidents_MotorVehicleTheft,19
2019,Offender_Count_HateCrimeIncidents_MotorVehicleTheft_KnownOffender,9
2019,Count_HateCrimeIncidents_Arson,60
2019,Offense_Count_HateCrimeIncidents_Arson,60
2019,Victim_Count_HateCrimeIncidents_Arson,78
2019,Offender_Count_HateCrimeIncidents_Arson_KnownOffender,40
2019,Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,2152
2019,Offense_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,2152
2019,Victim_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty,2316
2019,Offender_Count_HateCrimeIncidents_DestructionOrDamageOrVandalismOfProperty_KnownOffender,1045
2019,Count_HateCrimeIncidents_OtherCrimesAgainstProperty,57
2019,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,57
2019,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstProperty,76
2019,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstProperty_KnownOffender,34
2019,Count_HateCrimeIncidents_CrimeAgainstSociety,236
2019,Offense_Count_HateCrimeIncidents_CrimeAgainstSociety,236
2019,Victim_Count_HateCrimeIncidents_CrimeAgainstSociety,236
2019,Offender_Count_HateCrimeIncidents_CrimeAgainstSociety_KnownOffender,279
2018,Count_HateCrimeIncidents_CrimeAgainstPerson,4571
2018,Offense_Count_HateCrimeIncidents_CrimeAgainstPerson,5566
2018,Victim_Count_HateCrimeIncidents_CrimeAgainstPerson,5566
2018,Offender_Count_HateCrimeIncidents_CrimeAgainstPerson_KnownOffender,4738
2018,Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,13
2018,Offense_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,24
2018,Victim_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter,24
2018,Offender_Count_HateCrimeIncidents_MurderAndNonNegligentManslaughter_KnownOffender,12
2018,Count_HateCrimeIncidents_ForcibleRape,22
2018,Offense_Count_HateCrimeIncidents_ForcibleRape,22
2018,Victim_Count_HateCrimeIncidents_ForcibleRape,22
2018,Offender_Count_HateCrimeIncidents_ForcibleRape_KnownOffender,21
2018,Count_HateCrimeIncidents_AggravatedAssault,818
2018,Offense_Count_HateCrimeIncidents_AggravatedAssault,1026
2018,Victim_Count_HateCrimeIncidents_AggravatedAssault,1026
2018,Offender_Count_HateCrimeIncidents_AggravatedAssault_KnownOffender,997
2018,Count_HateCrimeIncidents_SimpleAssault,1653
2018,Offense_Count_HateCrimeIncidents_SimpleAssault,1895
2018,Victim_Count_HateCrimeIncidents_SimpleAssault,1895
2018,Offender_Count_HateCrimeIncidents_SimpleAssault_KnownOffender,1991
2018,Count_HateCrimeIncidents_Intimidation,2039
2018,Offense_Count_HateCrimeIncidents_Intimidation,2560
2018,Victim_Count_HateCrimeIncidents_Intimidation,2560
2018,Offender_Count_HateCrimeIncidents_Intimidation_KnownOffender,1688
2018,Count_HateCrimeIncidents_OtherCrimesAgainstPerson,26
2018,Offense_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,39
2018,Victim_Count_HateCrimeIncidents_OtherCrimesAgainstPerson,39
2018,Offender_Count_HateCrimeIncidents_OtherCrimesAgainstPerson_KnownOffender,29
2018,Count_HateCrimeIncidents_CrimeAgainstProperty,2641
2018,Offense_Count_HateCrimeIncidents_CrimeAgainstProperty,2641
2018,Victim_Count_HateCrimeIncidents_CrimeAgainstProperty,2964
2018,Offender_Count_HateCrimeIncidents_CrimeAgainstProperty_KnownOffender,1627
2018,Count_HateCrimeIncidents_Robbery,132
2018,Offense_Count_HateCrimeIncidents_Robbery,132
2018,Victim_Count_HateCrimeIncidents_Robbery,169
